# Скопируйте и вставьте в lang.yml
menu-title: "§fДома"
menu-sign-text: "§funtitled.server.net"

home-set-success: "§aДом #%index% установлен! Всего домов: %current%/%max%"
teleport-success: "§aТелепортация к дому #%index%!"

max-homes-reached: "§cВы достигли максимального количества домов (%max%)!"
bed-already-added: "§cЭта кровать уже добавлена как дом!"
world-error: "§cМир дома не найден!"
break-bed: "§cКровать в доме #%index% была разрушена! Дом удален из списка."
bed-destroyed: "§cОдин из ваших домов был разрушен!"

home-item-name: "§3Дом §f#%index%"
empty-slot-name: "§cПусто"
empty-slot-lore: "§7Пустой слот"
teleport-lore: "§eНажмите для телепортации!"
coordinates-lore: "§7Мир: %world%\n§7X: %x%\n§7Y: %y%\n§7Z: %z%"
